image_name,label,image_path
fall117.jpg,"[0.0, 0.605496, 0.745863, 0.31383, 0.508274]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\fall117.jpg
fall118.jpg,"[0.0, 0.566489, 0.815603, 0.388298, 0.368794]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\fall118.jpg
fall119.jpg,"[0.0, 0.507092, 0.566194, 0.205674, 0.271868, 2.0, 0.917553, 0.457447, 0.164894, 0.423168]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\fall119.jpg
fall120.jpg,"[2.0, 0.902482, 0.455083, 0.195035, 0.427896, 0.0, 0.496454, 0.63357, 0.205674, 0.241135]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\fall120.jpg
fall121.jpg,"[0.0, 0.486702, 0.667849, 0.214539, 0.34279, 2.0, 0.911348, 0.431442, 0.177304, 0.404255]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\fall121.jpg
fall122.jpg,"[0.0, 0.495567, 0.904255, 0.512411, 0.191489]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\fall122.jpg
fall123.jpg,"[0.0, 0.486702, 0.724586, 0.207447, 0.323877, 2.0, 0.916667, 0.460993, 0.166666, 0.439716]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\fall123.jpg
fall124.jpg,"[0.0, 0.513298, 0.864066, 0.420213, 0.271868]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\fall124.jpg
fall125.jpg,"[0.0, 0.446809, 0.885343, 0.556738, 0.229314]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\fall125.jpg
fall126.jpg,"[0.0, 0.468972, 0.58747, 0.257092, 0.536643]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\fall126.jpg
fall127.jpg,"[0.0, 0.426418, 0.752955, 0.356383, 0.49409]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\fall127.jpg
fall128.jpg,"[0.0, 0.405142, 0.822695, 0.423759, 0.35461]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\fall128.jpg
fall129.jpg,"[0.0, 0.539894, 0.871158, 0.374113, 0.257683]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\fall129.jpg
fall130.jpg,"[0.0, 0.430851, 0.377069, 0.308511, 0.6974]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\fall130.jpg
fall131.jpg,"[0.0, 0.460106, 0.556738, 0.274823, 0.669031]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\fall131.jpg
fall132.jpg,"[0.0, 0.467199, 0.86643, 0.562057, 0.267139]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\fall132.jpg
fall133.jpg,"[0.0, 0.413121, 0.841608, 0.609929, 0.316784]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\fall133.jpg
fall134.jpg,"[0.0, 0.487589, 0.5, 0.507092, 0.309693]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\fall134.jpg
fall135.jpg,"[0.0, 0.431738, 0.57565, 0.448582, 0.356974]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\fall135.jpg
fall136.jpg,"[0.0, 0.499113, 0.736407, 0.345745, 0.527186]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\fall136.jpg
fall137.jpg,"[0.0, 0.432624, 0.822695, 0.510638, 0.35461]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\fall137.jpg
fall138.jpg,"[0.0, 0.435284, 0.439716, 0.317376, 0.501182]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\fall138.jpg
fall139.jpg,"[0.0, 0.437057, 0.432624, 0.398936, 0.543735]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\fall139.jpg
fall140.jpg,"[0.0, 0.487589, 0.803783, 0.453901, 0.378251]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\fall140.jpg
fall141.jpg,"[0.0, 0.413121, 0.832151, 0.556738, 0.330969]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\fall141.jpg
fall142.jpg,"[0.0, 0.45922, 0.56974, 0.400709, 0.307329]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\fall142.jpg
fall143.jpg,"[0.0, 0.440603, 0.890071, 0.597518, 0.219858]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\fall143.jpg
fall144.jpg,"[0.0, 0.414894, 0.635934, 0.404255, 0.359338]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\fall144.jpg
fall145.jpg,"[0.0, 0.518617, 0.825059, 0.384752, 0.326241]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\fall145.jpg
fall146.jpg,"[0.0, 0.458333, 0.786052, 0.448582, 0.427896]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\fall146.jpg
fall147.jpg,"[0.0, 0.498227, 0.878251, 0.421986, 0.243498]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\fall147.jpg
fall148.jpg,"[0.0, 0.481383, 0.297872, 0.33156, 0.595744]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\fall148.jpg
fall149.jpg,"[0.0, 0.470745, 0.439716, 0.303191, 0.624113]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\fall149.jpg
fall150.jpg,"[0.0, 0.453901, 0.549645, 0.326241, 0.602837]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\fall150.jpg
fall151.jpg,"[0.0, 0.557624, 0.730496, 0.430851, 0.524823]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\fall151.jpg
fall152.jpg,"[0.0, 0.440603, 0.758865, 0.374113, 0.330969]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\fall152.jpg
fall153.jpg,"[0.0, 0.439716, 0.833333, 0.375887, 0.333333]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\fall153.jpg
fall154.jpg,"[0.0, 0.489362, 0.650118, 0.241135, 0.364066, 2.0, 0.914007, 0.411348, 0.171986, 0.368794]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\fall154.jpg
fall155.jpg,"[0.0, 0.480496, 0.465721, 0.37234, 0.321513]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\fall155.jpg
fall156.jpg,"[0.0, 0.414894, 0.388889, 0.333333, 0.484634]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\fall156.jpg
fall157.jpg,"[0.0, 0.419326, 0.455083, 0.359929, 0.489362]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\fall157.jpg
fall158.jpg,"[0.0, 0.39273, 0.780142, 0.367021, 0.401891]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\fall158.jpg
fall159.jpg,"[0.0, 0.390957, 0.750591, 0.466312, 0.498818]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\fall159.jpg
fall160.jpg,"[0.0, 0.424645, 0.797872, 0.466312, 0.404255]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\fall160.jpg
fall161.jpg,"[0.0, 0.506206, 0.827423, 0.487589, 0.345154]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\fall161.jpg
fall162.jpg,"[0.0, 0.421986, 0.447991, 0.308511, 0.565012]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\fall162.jpg
fall163.jpg,"[0.0, 0.471631, 0.599291, 0.351064, 0.49409]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\fall163.jpg
fall164.jpg,"[0.0, 0.50266, 0.78487, 0.45922, 0.43026]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\fall164.jpg
fall165.jpg,"[2.0, 0.910461, 0.42435, 0.179078, 0.385343, 0.0, 0.489362, 0.64539, 0.255319, 0.401891]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\fall165.jpg
fall166.jpg,"[0.0, 0.389184, 0.843972, 0.601064, 0.3026]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\fall166.jpg
fall167.jpg,"[0.0, 0.481383, 0.486998, 0.406028, 0.3026]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\fall167.jpg
fall168.jpg,"[0.0, 0.464539, 0.717494, 0.358156, 0.536643]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\fall168.jpg
fall169.jpg,"[0.0, 0.337766, 0.79669, 0.512411, 0.406619]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\fall169.jpg
fall170.jpg,"[0.0, 0.279255, 0.767139, 0.501773, 0.465721]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\fall170.jpg
fall171.jpg,"[0.0, 0.35195, 0.862884, 0.576241, 0.274232]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\fall171.jpg
fall172.jpg,"[0.0, 0.386525, 0.595745, 0.379433, 0.416076]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\fall172.jpg
fall173.jpg,"[0.0, 0.48227, 0.470449, 0.425532, 0.43026]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\fall173.jpg
fall174.jpg,"[0.0, 0.490248, 0.554374, 0.391844, 0.460993]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\fall174.jpg
fall175.jpg,"[0.0, 0.487589, 0.432624, 0.393617, 0.534279]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\fall175.jpg
fall176.jpg,"[0.0, 0.488475, 0.626478, 0.182624, 0.345154, 2.0, 0.921986, 0.440898, 0.156028, 0.427896]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\fall176.jpg
fall177.jpg,"[0.0, 0.501773, 0.37234, 0.471631, 0.74468]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\fall177.jpg
fall178.jpg,"[0.0, 0.564716, 0.781324, 0.501773, 0.314421]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\fall178.jpg
fall179.jpg,"[0.0, 0.508865, 0.739953, 0.471631, 0.35461]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\fall179.jpg
fall180.jpg,"[0.0, 0.512411, 0.439716, 0.414894, 0.453901]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\fall180.jpg
fall181.jpg,"[0.0, 0.441489, 0.795508, 0.294326, 0.408983, 1.0, 0.137411, 0.530733, 0.143617, 0.172577]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\fall181.jpg
fall182.jpg,"[0.0, 0.429078, 0.36643, 0.276596, 0.73286]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\fall182.jpg
fall183.jpg,"[0.0, 0.417553, 0.457447, 0.289007, 0.72104]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\fall183.jpg
fall184.jpg,"[0.0, 0.589539, 0.812057, 0.448582, 0.375886, 1.0, 0.12766, 0.51773, 0.106383, 0.156028]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\fall184.jpg
fall185.jpg,"[0.0, 0.489362, 0.882979, 0.460993, 0.21513, 1.0, 0.136525, 0.504728, 0.113475, 0.134752]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\fall185.jpg
fall186.jpg,"[0.0, 0.448582, 0.364066, 0.450355, 0.359338]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\fall186.jpg
fall187.jpg,"[0.0, 0.452128, 0.853428, 0.535461, 0.27896]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\fall187.jpg
fall188.jpg,"[0.0, 0.640071, 0.832151, 0.27305, 0.321513]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\fall188.jpg
fall189.jpg,"[0.0, 0.629433, 0.839243, 0.283688, 0.274232]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\fall189.jpg
fall190.jpg,"[0.0, 0.609043, 0.319149, 0.26773, 0.638298, 1.0, 0.939716, 0.944444, 0.120567, 0.092199]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\fall190.jpg
fall191.jpg,"[1.0, 0.932624, 0.960993, 0.134752, 0.078014, 0.0, 0.5, 0.393617, 0.29078, 0.664303]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\fall191.jpg
fall192.jpg,"[0.0, 0.514184, 0.754137, 0.27305, 0.439716]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\fall192.jpg
fall193.jpg,"[0.0, 0.51098, 0.664312, 0.738176, 0.534398]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\fall193.jpg
fall194.jpg,"[0.0, 0.634291, 0.719595, 0.342905, 0.300983]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\fall194.jpg
fall195.jpg,"[0.0, 0.523936, 0.719858, 0.448582, 0.560284]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\fall195.jpg
fall196.jpg,"[0.0, 0.458333, 0.404255, 0.253546, 0.789598]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\fall196.jpg
fall197.jpg,"[0.0, 0.467199, 0.596927, 0.413121, 0.375887]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\fall197.jpg
fall198.jpg,"[0.0, 0.47695, 0.665485, 0.20922, 0.347518, 2.0, 0.914894, 0.457447, 0.170212, 0.423168]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\fall198.jpg
fall199.jpg,"[0.0, 0.5, 0.84279, 0.304965, 0.31442]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\fall199.jpg
fall200.jpg,"[0.0, 0.508865, 0.882979, 0.308511, 0.234042]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\fall200.jpg
fall201.jpg,"[0.0, 0.491135, 0.484634, 0.237589, 0.803783]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\fall201.jpg
fall202.jpg,"[0.0, 0.412078, 0.374704, 0.454454, 0.385343]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\fall202.jpg
fall203.jpg,"[0.0, 0.578547, 0.618243, 0.555743, 0.331695]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\fall203.jpg
fall204.jpg,"[0.0, 0.584459, 0.535319, 0.52027, 0.350123]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\fall204.jpg
fall205.jpg,"[0.0, 0.336993, 0.78102, 0.278716, 0.436118]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\fall205.jpg
fall206.jpg,"[0.0, 0.391892, 0.75645, 0.304054, 0.460688]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\fall206.jpg
fall207.jpg,"[0.0, 0.495567, 0.841608, 0.441489, 0.316784]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\fall207.jpg
fall208.jpg,"[0.0, 0.478723, 0.631206, 0.390071, 0.553191]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\fall208.jpg
not fallen001.jpg,"[2.0, 0.528716, 0.525847, 0.655405, 0.948306]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\not fallen001.jpg
not fallen002.jpg,"[1.0, 0.527872, 0.681682, 0.099662, 0.504505, 1.0, 0.592061, 0.605105, 0.065878, 0.363363]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\not fallen002.jpg
not fallen003.jpg,"[2.0, 0.432432, 0.581143, 0.351351, 0.585755]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\not fallen003.jpg
not fallen004.jpg,"[1.0, 0.299534, 0.585106, 0.29449, 0.617021]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\not fallen004.jpg
not fallen005.jpg,"[2.0, 0.319257, 0.55588, 0.554054, 0.881373]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\not fallen005.jpg
not fallen006.jpg,"[1.0, 0.453817, 0.455083, 0.59683, 0.853428]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\not fallen006.jpg
not fallen007.jpg,"[1.0, 0.540541, 0.521115, 0.290541, 0.763152]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\not fallen007.jpg
not fallen008.jpg,"[2.0, 0.477196, 0.631595, 0.29223, 0.706318]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\not fallen008.jpg
not fallen009.jpg,"[2.0, 0.510135, 0.506948, 0.47973, 0.986103]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\not fallen009.jpg
not fallen010.jpg,"[2.0, 0.311655, 0.564729, 0.255068, 0.533064]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\not fallen010.jpg
not fallen011.jpg,"[1.0, 0.494932, 0.543705, 0.266892, 0.696716]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\not fallen011.jpg
not fallen012.jpg,"[1.0, 0.584459, 0.633266, 0.293919, 0.710752]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\not fallen012.jpg
not fallen013.jpg,"[2.0, 0.606419, 0.50441, 0.787162, 0.99118]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\not fallen013.jpg
not fallen014.jpg,"[2.0, 0.496622, 0.591985, 0.993243, 0.81603]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\not fallen014.jpg
not fallen015.jpg,"[2.0, 0.502534, 0.5026, 0.907095, 0.9948]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\not fallen015.jpg
not fallen016.jpg,"[2.0, 0.452904, 0.515366, 0.617481, 0.884161]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\not fallen016.jpg
not fallen017.jpg,"[2.0, 0.629668, 0.632388, 0.706959, 0.413712, 2.0, 0.847695, 0.473995, 0.304609, 0.248227, 1.0, 0.157178, 0.330969, 0.081709, 0.122931, 2.0, 0.462724, 0.374653, 0.081863, 0.077089, 1.0, 0.332206, 0.317607, 0.052516, 0.10073, 1.0, 0.376999, 0.318635, 0.049427, 0.090451, 1.0, 0.429515, 0.325316, 0.046338, 0.077089, 1.0, 0.487437, 0.315038, 0.047882, 0.093535]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\not fallen017.jpg
not fallen018.jpg,"[2.0, 0.503378, 0.548409, 0.993243, 0.903182]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\not fallen018.jpg
not fallen019.jpg,"[2.0, 0.491371, 0.420016, 0.859477, 0.713948]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\not fallen019.jpg
not fallen020.jpg,"[2.0, 0.489865, 0.523353, 0.77027, 0.906956]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\not fallen020.jpg
not fallen021.jpg,"[2.0, 0.522804, 0.543763, 0.322635, 0.906224]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\not fallen021.jpg
not fallen022.jpg,"[2.0, 0.419764, 0.505332, 0.572635, 0.831862]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\not fallen022.jpg
